driver,country,measure,value
Економічна залежність,Україна,SCO reponse,4
Економічна залежність,Україна,State reponse,2
Економічна залежність,Україна,Russian influence,3
Національні меншини,Україна,SCO reponse,3
Національні меншини,Україна,State reponse,3
Національні меншини,Україна,Russian influence,4
Звʼязки еліт,Україна,SCO reponse,0
Звʼязки еліт,Україна,State reponse,4
Звʼязки еліт,Україна,Russian influence,3
Медіа середовище,Україна,SCO reponse,4
Медіа середовище,Україна,State reponse,4
Медіа середовище,Україна,Russian influence,4
Конфлікти і безпека ,Україна,SCO reponse,4
Конфлікти і безпека ,Україна,State reponse,4
Конфлікти і безпека ,Україна,Russian influence,5
Корупція,Україна,SCO reponse,4
Корупція,Україна,State reponse,3
Корупція,Україна,Russian influence,3
Політика,Україна,SCO reponse,2
Політика,Україна,State reponse,2
Політика,Україна,Russian influence,4
Православна церква,Україна,SCO reponse,0
Православна церква,Україна,State reponse,4
Православна церква,Україна,Russian influence,3
Національна ідентичність,Україна,SCO reponse,2
Національна ідентичність,Україна,State reponse,4
Національна ідентичність,Україна,Russian influence,2
Економічна залежність,Білорусь,SCO reponse,1
Економічна залежність,Білорусь,State reponse,1
Економічна залежність,Білорусь,Russian influence,4
Національні меншини,Білорусь,SCO reponse,0
Національні меншини,Білорусь,State reponse,2
Національні меншини,Білорусь,Russian influence,1
Звʼязки еліт,Білорусь,SCO reponse,3
Звʼязки еліт,Білорусь,State reponse,3
Звʼязки еліт,Білорусь,Russian influence,3
Медіа середовище,Білорусь,SCO reponse,2
Медіа середовище,Білорусь,State reponse,2
Медіа середовище,Білорусь,Russian influence,5
Конфлікти і безпека ,Білорусь,SCO reponse,2
Конфлікти і безпека ,Білорусь,State reponse,3
Конфлікти і безпека ,Білорусь,Russian influence,4
Корупція,Білорусь,SCO reponse,0
Корупція,Білорусь,State reponse,4
Корупція,Білорусь,Russian influence,1
Політика,Білорусь,SCO reponse,2
Політика,Білорусь,State reponse,2
Політика,Білорусь,Russian influence,3
Православна церква,Білорусь,SCO reponse,0
Православна церква,Білорусь,State reponse,3
Православна церква,Білорусь,Russian influence,4
Національна ідентичність,Білорусь,SCO reponse,4
Національна ідентичність,Білорусь,State reponse,2
Національна ідентичність,Білорусь,Russian influence,5
Економічна залежність,Молдова,SCO reponse,0
Економічна залежність,Молдова,State reponse,0
Економічна залежність,Молдова,Russian influence,3
Національні меншини,Молдова,SCO reponse,1
Національні меншини,Молдова,State reponse,0
Національні меншини,Молдова,Russian influence,4
Звʼязки еліт,Молдова,SCO reponse,0
Звʼязки еліт,Молдова,State reponse,0
Звʼязки еліт,Молдова,Russian influence,3
Медіа середовище,Молдова,SCO reponse,5
Медіа середовище,Молдова,State reponse,2
Медіа середовище,Молдова,Russian influence,5
Конфлікти і безпека ,Молдова,SCO reponse,0
Конфлікти і безпека ,Молдова,State reponse,1
Конфлікти і безпека ,Молдова,Russian influence,3
Корупція,Молдова,SCO reponse,0
Корупція,Молдова,State reponse,0
Корупція,Молдова,Russian influence,3
Політика,Молдова,SCO reponse,2
Політика,Молдова,State reponse,1
Політика,Молдова,Russian influence,4
Православна церква,Молдова,SCO reponse,0
Православна церква,Молдова,State reponse,0
Православна церква,Молдова,Russian influence,5
Національна ідентичність,Молдова,SCO reponse,1
Національна ідентичність,Молдова,State reponse,0
Національна ідентичність,Молдова,Russian influence,4